=== wan_multiview_generalization task 1/1 idx=0 ===
wandb_expr_name=generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping
experiment_name (outputs dir)=generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping__job3474818_t1
Overrides: --save_ckpt True
Resume checkpoint: /home/piado/projects/aip-lindell/piado/vae/Open-Sora/outputs/generalization_gen_none__perc1p5__k1em6_256px_2_2__job3447384_t1/epoch370-global_step18596
Fri May  8 09:33:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E3:00.0 Off |                    0 |
| N/A   35C    P0             96W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
MASTER_ADDR=127.0.0.1 MASTER_PORT=34819
DYNAMO_BACKEND=inductor
Launch attempt 1/3 on port 34819
[wan_multiview] effective data: epochs=100000 DATA_ROOT=/datasets/lindell-proj/neumayr/nersemble_v2/processed/256-res train_target_hw=(256, 256) train_target_frames=9 bucket_config={'256px_ar1:1': {9: (1.0, 1)}}
[GradClip plugin] pre=1.6435167531504973, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.1791303462641975, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2917651887461765, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.2271502873413787, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7625480636707164, post=0.7625480636707164, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.6385099310528868, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2937068618732792, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4712845867437814, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.026729675801438, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.417034587580664, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2930671216531893, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2691704809657935, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1593952187474272, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.042577877544389, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1245889972564396, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.7382774095814317, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3693372555314092, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3269168968971106, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0605306325550363, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6777742137797861, post=0.6777742137797861, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4852485896927168, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9558947607676406, post=0.9558947607676406, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.820106153420745, post=0.820106153420745, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7905671155042238, post=0.7905671155042238, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2778340369891357, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9179880667744019, post=0.9179880667744019, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.4582781288828862, post=0.4582781288828862, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.901803618769979, post=0.901803618769979, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8445016197631733, post=0.8445016197631733, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3540639936208685, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9340138148729901, post=0.9340138148729901, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.8051549132804507, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9049876069437477, post=0.9049876069437477, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8436792132036146, post=0.8436792132036146, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.304964314016944, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1503049238888676, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4708852465206137, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9437921451480209, post=0.9437921451480209, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.964342976891595, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.743803585980367, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4750131218536677, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=321.3678042757239, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.5447268261594895, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.780738606826313, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.220253341069224, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.434083255625946, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.818002785312421, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2938428615101456, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.500104903174379, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.876054066685429, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=10.77623439719103, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.372780387878944, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.9984890475570705, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=39.662128947602525, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=15.335558909457122, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.708906836799258, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.130223417967074, post=1.0, max_norm=1.0
